"citation","book","chapter","verse","text"
"Nahum 1:8","Nahum",1,8,"But with an overrunning flood he will make an utter end of the place thereof, and darkness shall pursue his enemies. 
"
"Luke 5:11","Luke",5,11,"And when they had brought their ships to land, they forsook all, and followed him. 
"
"Jeremiah 44:7","Jeremiah",44,7,"Therefore now thus saith the LORD, the God of hosts, the God of Israel; Wherefore commit ye this great evil against your souls, to cut off from you man and woman, child and suckling, out of Judah, to leave you none to remain; 
"
"Numbers 15:16","Numbers",15,16,"One law and one manner shall be for you, and for the stranger that sojourneth with you. 
"
"2 Chronicles 1:9","2 Chronicles",1,9,"Now, O LORD God, let thy promise unto David my father be established: for thou hast made me king over a people like the dust of the earth in multitude. 
"
"Leviticus 2:1","Leviticus",2,1,"And when any will offer a meat offering unto the LORD, his offering shall be of fine flour; and he shall pour oil upon it, and put frankincense thereon: 
"
"Numbers 3:31","Numbers",3,31,"And their charge shall be the ark, and the table, and the candlestick, and the altars, and the vessels of the sanctuary wherewith they minister, and the hanging, and all the service thereof. 
"
"Genesis 49:26","Genesis",49,26,"The blessings of thy father have prevailed above the blessings of my progenitors unto the utmost bound of the everlasting hills: they shall be on the head of Joseph, and on the crown of the head of him that was separate from his brethren. 
"
"Mark 5:9","Mark",5,9,"And he asked him, What is thy name? And he answered, saying, My name is Legion: for we are many. 
"
"Deuteronomy 15:17","Deuteronomy",15,17,"Then thou shalt take an awl, and thrust it through his ear unto the door, and he shall be thy servant for ever. And also unto thy maidservant thou shalt do likewise. 
"
"Proverbs 28:21","Proverbs",28,21,"To have respect of persons is not good: for for a piece of bread that man will transgress. 
"
"Philemon 1:8","Philemon",1,8,"Wherefore, though I might be much bold in Christ to enjoin thee that which is convenient, 
"
"Jeremiah 25:18","Jeremiah",25,18,"To wit, Jerusalem, and the cities of Judah, and the kings thereof, and the princes thereof, to make them a desolation, an astonishment, an hissing, and a curse; as it is this day; 
"
"Acts 26:11","Acts",26,11,"And I punished them oft in every synagogue, and compelled them to blaspheme; and being exceedingly mad against them, I persecuted them even unto strange cities. 
"
"Luke 9:57","Luke",9,57,"And it came to pass, that, as they went in the way, a certain man said unto him, Lord, I will follow thee whithersoever thou goest. 
"
"1 Kings 4:2","1 Kings",4,2,"And these were the princes which he had; Azariah the son of Zadok the priest, 
"
"John 3:5","John",3,5,"Jesus answered, Verily, verily, I say unto thee, Except a man be born of water and of the Spirit, he cannot enter into the kingdom of God. 
"
"Hebrews 9:8","Hebrews",9,8,"The Holy Ghost this signifying, that the way into the holiest of all was not yet made manifest, while as the first tabernacle was yet standing: 
"
"2 Chronicles 35:3","2 Chronicles",35,3,"And said unto the Levites that taught all Israel, which were holy unto the LORD, Put the holy ark in the house which Solomon the son of David king of Israel did build; it shall not be a burden upon your shoulders: serve now the LORD your God, and his people Israel, 
"
"Isaiah 36:2","Isaiah",36,2,"And the king of Assyria sent Rabshakeh from Lachish to Jerusalem unto king Hezekiah with a great army. And he stood by the conduit of the upper pool in the highway of the fuller's field. 
"
"Genesis 32:1","Genesis",32,1,"And Jacob went on his way, and the angels of God met him. 
"
"1 Kings 21:21","1 Kings",21,21,"Behold, I will bring evil upon thee, and will take away thy posterity, and will cut off from Ahab him that pisseth against the wall, and him that is shut up and left in Israel, 
"
"Acts 13:41","Acts",13,41,"Behold, ye despisers, and wonder, and perish: for I work a work in your days, a work which ye shall in no wise believe, though a man declare it unto you. 
"
"Jeremiah 14:20","Jeremiah",14,20,"We acknowledge, O LORD, our wickedness, and the iniquity of our fathers: for we have sinned against thee. 
"
"Jeremiah 51:51","Jeremiah",51,51,"We are confounded, because we have heard reproach: shame hath covered our faces: for strangers are come into the sanctuaries of the LORD's house. 
"
"Luke 18:35","Luke",18,35,"And it came to pass, that as he was come nigh unto Jericho, a certain blind man sat by the way side begging: 
"
"1 Samuel 1:26","1 Samuel",1,26,"And she said, Oh my lord, as thy soul liveth, my lord, I am the woman that stood by thee here, praying unto the LORD. 
"
"Leviticus 20:2","Leviticus",20,2,"Again, thou shalt say to the children of Israel, Whosoever he be of the children of Israel, or of the strangers that sojourn in Israel, that giveth any of his seed unto Molech; he shall surely be put to death: the people of the land shall stone him with stones. 
"
"Acts 27:37","Acts",27,37,"And we were in all in the ship two hundred threescore and sixteen souls. 
"
"Numbers 16:21","Numbers",16,21,"Separate yourselves from among this congregation, that I may consume them in a moment. 
"
"Jeremiah 37:14","Jeremiah",37,14,"Then said Jeremiah, It is false; I fall not away to the Chaldeans. But he hearkened not to him: so Irijah took Jeremiah, and brought him to the princes. 
"
"1 Chronicles 7:7","1 Chronicles",7,7,"And the sons of Bela; Ezbon, and Uzzi, and Uzziel, and Jerimoth, and Iri, five; heads of the house of their fathers, mighty men of valor; and were reckoned by their genealogies twenty and two thousand and thirty and four. 
"
"Genesis 42:38","Genesis",42,38,"And he said, My son shall not go down with you; for his brother is dead, and he is left alone: if mischief befall him by the way in the which ye go, then shall ye bring down my gray hairs with sorrow to the grave. 
"
"Genesis 3:5","Genesis",3,5,"For God doth know that in the day ye eat thereof, then your eyes shall be opened, and ye shall be as gods, knowing good and evil. 
"
"Joshua 19:5","Joshua",19,5,"And Ziklag, and Bethmarcaboth, and Hazarsusah, 
"
"1 Kings 5:16","1 Kings",5,16,"Beside the chief of Solomon's officers which were over the work, three thousand and three hundred, which ruled over the people that wrought in the work. 
"
"1 Samuel 11:8","1 Samuel",11,8,"And when he numbered them in Bezek, the children of Israel were three hundred thousand, and the men of Judah thirty thousand. 
"
"Exodus 18:10","Exodus",18,10,"And Jethro said, Blessed be the LORD, who hath delivered you out of the hand of the Egyptians, and out of the hand of Pharaoh, who hath delivered the people from under the hand of the Egyptians. 
"
"Deuteronomy 20:7","Deuteronomy",20,7,"And what man is there that hath betrothed a wife, and hath not taken her? let him go and return unto his house, lest he die in the battle, and another man take her. 
"
"Matthew 15:9","Matthew",15,9,"But in vain they do worship me, teaching for doctrines the commandments of men. 
"
"Colossians 4:4","Colossians",4,4,"That I may make it manifest, as I ought to speak. 
"
"1 Chronicles 23:27","1 Chronicles",23,27,"For by the last words of David the Levites were numbered from twenty years old and above: 
"
"Nehemiah 4:4","Nehemiah",4,4,"Hear, O our God; for we are despised: and turn their reproach upon their own head, and give them for a prey in the land of captivity: 
"
"Romans 16:15","Romans",16,15,"Salute Philologus, and Julia, Nereus, and his sister, and Olympas, and all the saints which are with them. 
"
"1 Chronicles 25:18","1 Chronicles",25,18,"The eleventh to Azareel, he, his sons, and his brethren, were twelve: 
"
"Genesis 24:60","Genesis",24,60,"And they blessed Rebekah, and said unto her, Thou art our sister, be thou the mother of thousands of millions, and let thy seed possess the gate of those which hate them. 
"
"Ezekiel 12:16","Ezekiel",12,16,"But I will leave a few men of them from the sword, from the famine, and from the pestilence; that they may declare all their abominations among the heathen whither they come; and they shall know that I am the LORD. 
"
"Romans 2:29","Romans",2,29,"But he is a Jew, which is one inwardly; and circumcision is that of the heart, in the spirit, and not in the letter; whose praise is not of men, but of God. 
"
"Jeremiah 51:25","Jeremiah",51,25,"Behold, I am against thee, O destroying mountain, saith the LORD, which destroyest all the earth: and I will stretch out mine hand upon thee, and roll thee down from the rocks, and will make thee a burnt mountain. 
"
"Matthew 22:36","Matthew",22,36,"Master, which is the great commandment in the law? 
"
"Job 32:2","Job",32,2,"Then was kindled the wrath of Elihu the son of Barachel the Buzite, of the kindred of Ram: against Job was his wrath kindled, because he justified himself rather than God. 
"
"2 Thessalonians 2:14","2 Thessalonians",2,14,"Whereunto he called you by our gospel, to the obtaining of the glory of our Lord Jesus Christ. 
"
"Isaiah 43:1","Isaiah",43,1,"But now thus saith the LORD that created thee, O Jacob, and he that formed thee, O Israel, Fear not: for I have redeemed thee, I have called thee by thy name; thou art mine. 
"
"2 Kings 14:10","2 Kings",14,10,"Thou hast indeed smitten Edom, and thine heart hath lifted thee up: glory of this, and tarry at home: for why shouldest thou meddle to thy hurt, that thou shouldest fall, even thou, and Judah with thee? 
"
"Jeremiah 46:18","Jeremiah",46,18,"As I live, saith the King, whose name is the LORD of hosts, Surely as Tabor is among the mountains, and as Carmel by the sea, so shall he come. 
"
"Psalms 34:16","Psalms",34,16,"The face of the LORD is against them that do evil, to cut off the remembrance of them from the earth. 
"
"Psalms 83:1","Psalms",83,1,"Keep not thou silence, O God: hold not thy peace, and be not still, O God. 
"
"Genesis 8:17","Genesis",8,17,"Bring forth with thee every living thing that is with thee, of all flesh, both of fowl, and of cattle, and of every creeping thing that creepeth upon the earth; that they may breed abundantly in the earth, and be fruitful, and multiply upon the earth. 
"
"Isaiah 29:19","Isaiah",29,19,"The meek also shall increase their joy in the LORD, and the poor among men shall rejoice in the Holy One of Israel. 
"
"Proverbs 3:7","Proverbs",3,7,"Be not wise in thine own eyes: fear the LORD, and depart from evil. 
"
"3 John 1:9","3 John",1,9,"I wrote unto the church: but Diotrephes, who loveth to have the preeminence among them, receiveth us not. 
"
"Matthew 2:1","Matthew",2,1,"Now when Jesus was born in Bethlehem of Judaea in the days of Herod the king, behold, there came wise men from the east to Jerusalem, 
"
"Psalms 149:1","Psalms",149,1,"Praise ye the LORD. Sing unto the LORD a new song, and his praise in the congregation of saints. 
"
"Daniel 5:15","Daniel",5,15,"And now the wise men, the astrologers, have been brought in before me, that they should read this writing, and make known unto me the interpretation thereof: but they could not shew the interpretation of the thing: 
"
"2 Kings 19:18","2 Kings",19,18,"And have cast their gods into the fire: for they were no gods, but the work of men's hands, wood and stone: therefore they have destroyed them. 
"
"Ezekiel 44:16","Ezekiel",44,16,"They shall enter into my sanctuary, and they shall come near to my table, to minister unto me, and they shall keep my charge. 
"
"Psalms 124:6","Psalms",124,6,"Blessed be the LORD, who hath not given us as a prey to their teeth. 
"
"Genesis 22:6","Genesis",22,6,"And Abraham took the wood of the burnt offering, and laid it upon Isaac his son; and he took the fire in his hand, and a knife; and they went both of them together. 
"
"Jeremiah 17:27","Jeremiah",17,27,"But if ye will not hearken unto me to hallow the sabbath day, and not to bear a burden, even entering in at the gates of Jerusalem on the sabbath day; then will I kindle a fire in the gates thereof, and it shall devour the palaces of Jerusalem, and it shall not be quenched. 
"
"1 Corinthians 3:2","1 Corinthians",3,2,"I have fed you with milk, and not with meat: for hitherto ye were not able to bear it, neither yet now are ye able. 
"
"Isaiah 38:14","Isaiah",38,14,"Like a crane or a swallow, so did I chatter: I did mourn as a dove: mine eyes fail with looking upward: O LORD, I am oppressed; undertake for me. 
"
"Deuteronomy 23:18","Deuteronomy",23,18,"Thou shalt not bring the hire of a whore, or the price of a dog, into the house of the LORD thy God for any vow: for even both these are abomination unto the LORD thy God. 
"
"Numbers 31:37","Numbers",31,37,"And the LORD's tribute of the sheep was six hundred and threescore and fifteen. 
"
"1 Chronicles 15:15","1 Chronicles",15,15,"And the children of the Levites bare the ark of God upon their shoulders with the staves thereon, as Moses commanded according to the word of the LORD. 
"
"Daniel 3:4","Daniel",3,4,"Then an herald cried aloud, To you it is commanded, O people, nations, and languages, 
"
"Matthew 28:1","Matthew",28,1,"In the end of the sabbath, as it began to dawn toward the first day of the week, came Mary Magdalene and the other Mary to see the sepulchre. 
"
"2 Corinthians 10:1","2 Corinthians",10,1,"Now I Paul myself beseech you by the meekness and gentleness of Christ, who in presence am base among you, but being absent am bold toward you: 
"
"Numbers 4:24","Numbers",4,24,"This is the service of the families of the Gershonites, to serve, and for burdens: 
"
"Isaiah 11:1","Isaiah",11,1,"And there shall come forth a rod out of the stem of Jesse, and a Branch shall grow out of his roots: 
"
"Daniel 9:8","Daniel",9,8,"O Lord, to us belongeth confusion of face, to our kings, to our princes, and to our fathers, because we have sinned against thee. 
"
"Psalms 106:8","Psalms",106,8,"Nevertheless he saved them for his name's sake, that he might make his mighty power to be known. 
"
"Luke 7:28","Luke",7,28,"For I say unto you, Among those that are born of women there is not a greater prophet than John the Baptist: but he that is least in the kingdom of God is greater than he. 
"
"Job 8:6","Job",8,6,"If thou wert pure and upright; surely now he would awake for thee, and make the habitation of thy righteousness prosperous. 
"
"2 Samuel 24:5","2 Samuel",24,5,"And they passed over Jordan, and pitched in Aroer, on the right side of the city that lieth in the midst of the river of Gad, and toward Jazer: 
"
"Leviticus 16:10","Leviticus",16,10,"But the goat, on which the lot fell to be the scapegoat, shall be presented alive before the LORD, to make an atonement with him, and to let him go for a scapegoat into the wilderness. 
"
"2 Samuel 22:4","2 Samuel",22,4,"I will call on the LORD, who is worthy to be praised: so shall I be saved from mine enemies. 
"
"Mark 5:5","Mark",5,5,"And always, night and day, he was in the mountains, and in the tombs, crying, and cutting himself with stones. 
"
"Psalms 45:16","Psalms",45,16,"Instead of thy fathers shall be thy children, whom thou mayest make princes in all the earth. 
"
"John 6:43","John",6,43,"Jesus therefore answered and said unto them, Murmur not among yourselves. 
"
"Amos 7:16","Amos",7,16,"Now therefore hear thou the word of the LORD: Thou sayest, Prophesy not against Israel, and drop not thy word against the house of Isaac. 
"
"Judges 9:18","Judges",9,18,"And ye are risen up against my father's house this day, and have slain his sons, threescore and ten persons, upon one stone, and have made Abimelech, the son of his maidservant, king over the men of Shechem, because he is your brother;) 
"
"Jeremiah 52:1","Jeremiah",52,1,"Zedekiah was one and twenty years old when he began to reign, and he reigned eleven years in Jerusalem. And his mother's name was Hamutal the daughter of Jeremiah of Libnah. 
"
"John 12:36","John",12,36,"While ye have light, believe in the light, that ye may be the children of light. These things spake Jesus, and departed, and did hide himself from them. 
"
"Exodus 7:18","Exodus",7,18,"And the fish that is in the river shall die, and the river shall stink; and the Egyptians shall loathe to drink of the water of the river. 
"
"1 Chronicles 23:25","1 Chronicles",23,25,"For David said, The LORD God of Israel hath given rest unto his people, that they may dwell in Jerusalem for ever: 
"
"Psalms 39:5","Psalms",39,5,"Behold, thou hast made my days as an handbreadth; and mine age is as nothing before thee: verily every man at his best state is altogether vanity. Selah. 
"
"Exodus 10:21","Exodus",10,21,"And the LORD said unto Moses, Stretch out thine hand toward heaven, that there may be darkness over the land of Egypt, even darkness which may be felt. 
"
"Proverbs 31:16","Proverbs",31,16,"She considereth a field, and buyeth it: with the fruit of her hands she planteth a vineyard. 
"
"Genesis 38:18","Genesis",38,18,"And he said, What pledge shall I give thee? And she said, Thy signet, and thy bracelets, and thy staff that is in thine hand. And he gave it her, and came in unto her, and she conceived by him. 
"
"Colossians 2:2","Colossians",2,2,"That their hearts might be comforted, being knit together in love, and unto all riches of the full assurance of understanding, to the acknowledgement of the mystery of God, and of the Father, and of Christ; 
"
